
3/22/2016, 1:20:55 AM

Operating System
  Name                        = Mac OS X
  Version                     = 10.11.3
  Architecture                = 64bit
  # CPUs                      = 8
  Memory                      = 8589934592

Node.js
  Node.js Version             = 0.12.7
  npm Version                 = 2.11.3

Titanium CLI
  CLI Version                 = 5.0.6

Titanium SDK
  SDK Version                 = 4.1.0.GA
  SDK Path                    = /Users/aboynton/Library/Application Support/Titanium/mobilesdk/osx/4.1.0.GA
  Target Platform             = iphone

Command
  /usr/local/bin/node /Users/aboynton/.appcelerator/install/5.2.0/package/node_modules/titanium/lib/titanium.js build run --platform ios --log-level trace --sdk 4.1.0.GA --project-dir /Users/aboynton/Full Sail/Completed Classes/Advanced Visual Frameworks/AVF1508/Week1Project --target simulator --ios-version 9.2 --device-family universal --deploy-type development --sim-type iphone --sim-version 9.2 --device-id 6577BB52-CA3E-4E7C-9260-860F6FB4877C --skip-js-minify --no-colors --no-progress-bars --no-prompt --prompt-type socket-bundle --prompt-port 64880 --config-file /var/folders/ng/wpzg_lm131z1tf4pkhdtnyyw0000gn/T/build-1458624053226.json --no-banner --project-dir /Users/aboynton/Full Sail/Completed Classes/Advanced Visual Frameworks/AVF1508/Week1Project

[DEBUG]  Detecting modules in /Users/aboynton/Library/Application Support/Titanium/modules
[DEBUG]  Detected android module: com.appcelerator.apm 1.1.1 @ /Users/aboynton/Library/Application Support/Titanium/modules/android/com.appcelerator.apm/1.1.1
[DEBUG]  Detected android module: facebook 3.0.2 @ /Users/aboynton/Library/Application Support/Titanium/modules/android/facebook/3.0.2
[DEBUG]  Detected android module: facebook 3.0.3 @ /Users/aboynton/Library/Application Support/Titanium/modules/android/facebook/3.0.3
[DEBUG]  Detected android module: facebook 4.0.5 @ /Users/aboynton/Library/Application Support/Titanium/modules/android/facebook/4.0.5
[DEBUG]  Detected android module: facebook 5.0.0 @ /Users/aboynton/Library/Application Support/Titanium/modules/android/facebook/5.0.0
[DEBUG]  Detected android module: ti.cloudpush 3.3.0 @ /Users/aboynton/Library/Application Support/Titanium/modules/android/ti.cloudpush/3.3.0
[DEBUG]  Detected android module: ti.cloudpush 3.3.4 @ /Users/aboynton/Library/Application Support/Titanium/modules/android/ti.cloudpush/3.3.4
[DEBUG]  Detected android module: ti.cloudpush 3.3.7 @ /Users/aboynton/Library/Application Support/Titanium/modules/android/ti.cloudpush/3.3.7
[DEBUG]  Detected android module: ti.cloudpush 3.3.8 @ /Users/aboynton/Library/Application Support/Titanium/modules/android/ti.cloudpush/3.3.8
[DEBUG]  Detected android module: ti.cloudpush 3.4.1 @ /Users/aboynton/Library/Application Support/Titanium/modules/android/ti.cloudpush/3.4.1
[DEBUG]  Detected android module: ti.map 2.1.4 @ /Users/aboynton/Library/Application Support/Titanium/modules/android/ti.map/2.1.4
[DEBUG]  Detected android module: ti.map 2.2.2 @ /Users/aboynton/Library/Application Support/Titanium/modules/android/ti.map/2.2.2
[DEBUG]  Detected android module: ti.map 2.2.3 @ /Users/aboynton/Library/Application Support/Titanium/modules/android/ti.map/2.2.3
[DEBUG]  Detected android module: ti.map 2.3.1 @ /Users/aboynton/Library/Application Support/Titanium/modules/android/ti.map/2.3.1
[DEBUG]  Detected android module: ti.map 2.3.4 @ /Users/aboynton/Library/Application Support/Titanium/modules/android/ti.map/2.3.4
[DEBUG]  Detected android module: ti.map 2.3.6 @ /Users/aboynton/Library/Application Support/Titanium/modules/android/ti.map/2.3.6
